,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Date
0,Avarua,-21.2078,-159.775,82.45,78,20,13.8,1644183575
1,Pundaguitan,6.3711,126.1689,80.13,77,86,17.74,1644183576
2,Tuzla,44.5428,18.6694,35.56,93,0,2.3,1644183576
3,Tuktoyaktuk,69.4541,-133.0374,-25.6,75,75,18.41,1644183540
4,Saskylakh,71.9167,114.0833,-23.28,100,96,2.37,1644183576
5,Dikson,73.5069,80.5464,-19.32,99,94,11.43,1644183492
6,Port-Gentil,-0.7193,8.7815,80.08,82,22,11.63,1644183577
7,Vitória da Conquista,-14.8661,-40.8394,66.65,90,100,1.74,1644183577
8,Lavrentiya,65.5833,-171.0,-11.72,92,15,6.33,1644183577
9,Albany,42.6001,-73.9662,25.48,64,78,5.01,1644183331
10,Saint-Philippe,-21.3585,55.7679,78.35,81,100,13.15,1644183560
11,Nikolskoye,59.7035,30.7861,34.88,95,100,12.24,1644183578
12,Vaini,-21.2,-175.2,77.16,94,75,14.97,1644183528
13,Butaritari,3.0707,172.7902,81.86,76,38,16.87,1644183335
14,Bluff,-46.6,168.3333,55.8,63,1,7.67,1644183551
15,Mataura,-46.1927,168.8643,55.47,53,4,1.95,1644183348
16,George Town,5.4112,100.3354,78.75,93,40,1.01,1644183033
17,Yellowknife,62.456,-114.3525,-0.58,97,100,10.36,1644183470
18,Walvis Bay,-22.9575,14.5053,72.55,73,97,4.61,1644183579
19,Esperance,-33.8667,121.9,58.84,59,63,24.92,1644183579
20,Anadyr,64.75,177.4833,-19.52,75,0,6.71,1644183579
21,Provideniya,64.3833,-173.3,1.51,60,0,2.24,1644183579
22,Key West,24.5557,-81.7826,75.99,79,75,10.36,1644183297
23,Lebu,-37.6167,-73.65,64.06,74,0,13.89,1644183580
24,Airai,-8.9266,125.4092,60.71,89,89,2.01,1644183580
25,Hilo,19.7297,-155.09,75.25,88,100,3.44,1644183543
26,Klaksvík,62.2266,-6.589,34.72,55,89,35.81,1644183581
27,Ushuaia,-54.8,-68.3,60.46,63,75,9.22,1644183558
28,Cap Malheureux,-19.9842,57.6142,79.29,81,85,1.99,1644183536
29,Saint Paul Harbor,57.79,-152.4072,36.91,65,0,14.97,1644183581
30,Pangody,65.85,74.4859,-20.9,100,78,4.03,1644183581
31,Port Elizabeth,-33.918,25.5701,76.1,64,0,12.66,1644183582
32,Atocha,-20.9333,-66.2333,55.2,58,96,11.52,1644183582
33,Yulara,-25.2406,130.9889,66.04,52,0,6.91,1644183535
34,Pangnirtung,66.1451,-65.7125,-31.0,68,75,8.05,1644183352
35,Punta Arenas,-53.15,-70.9167,68.11,56,75,5.75,1644183583
36,Qaanaaq,77.484,-69.3632,-13.5,60,30,7.11,1644183561
37,Atuona,-9.8,-139.0333,77.88,78,9,18.14,1644183489
38,Isangel,-19.55,169.2667,80.71,94,100,13.8,1644183583
39,Grand-Santi,4.25,-54.3833,73.96,97,87,3.6,1644183583
40,Umeå,63.8284,20.2597,28.33,93,75,8.05,1644183583
41,Severo-Kuril'sk,50.6789,156.125,29.26,90,100,12.55,1644183584
42,Lac du Bonnet,50.2536,-96.0612,7.09,90,100,6.46,1644183584
43,Leningradskiy,69.3833,178.4167,-23.64,99,27,5.12,1644183584
44,Hamilton,39.1834,-84.5333,40.98,58,0,1.01,1644183585
45,Ust'-Ilimsk,58.0006,102.6619,8.06,98,100,3.2,1644183585
46,Labuhan,-6.8844,112.2051,77.2,89,100,5.06,1644183585
47,Hasaki,35.7333,140.8333,25.2,42,3,16.22,1644183586
48,Cherskiy,68.75,161.3,-31.4,100,22,1.77,1644183586
49,Faanui,-16.4833,-151.75,81.59,75,100,20.33,1644183586
50,Rikitea,-23.1203,-134.9692,79.25,70,3,17.38,1644183646
51,Longyearbyen,78.2186,15.6401,19.24,63,20,11.5,1644183585
52,Gravelbourg,49.8834,-106.5512,34.07,90,100,8.81,1644183647
53,Pánuco,22.05,-98.1667,64.58,48,3,11.25,1644183647
54,Pachino,36.7186,15.0907,51.84,81,96,15.32,1644183647
55,Steinbach am Taunus,50.1667,8.5667,41.99,87,75,11.5,1644183648
56,Puerto Ayora,-0.7393,-90.3518,85.96,85,43,8.01,1644183648
57,Pedernales,18.0384,-71.744,79.41,66,53,1.81,1644183648
58,Warrington,53.3925,-2.5802,43.25,81,40,7.0,1644183649
59,Hobyo,5.3505,48.5268,76.33,70,66,17.25,1644183467
60,Puerto Escondido,15.85,-97.0667,83.23,69,0,11.5,1644183649
61,Thoen,17.6129,99.2161,70.56,92,59,1.43,1644183649
62,Uglovoye,43.3289,132.0917,-9.36,77,39,0.0,1644183650
63,Baharly,38.4362,57.4316,38.7,65,96,6.06,1644183650
64,Gouyave,12.1646,-61.7296,81.37,74,40,18.41,1644183650
65,Bambous Virieux,-20.3428,57.7575,79.05,89,40,9.22,1644183651
66,Busselton,-33.65,115.3333,52.09,66,63,18.12,1644183651
67,Kapaa,22.0752,-159.319,79.2,73,75,5.01,1644183528
68,Hobart,-42.8794,147.3294,62.11,80,20,1.99,1644183562
69,Tiksi,71.6872,128.8694,-15.79,99,100,4.83,1644183651
70,Nanortalik,60.1432,-45.2371,17.08,65,100,24.32,1644183573
71,Vila Franca do Campo,37.7167,-25.4333,61.2,86,75,13.02,1644183629
72,Aykino,62.2248,49.9922,17.02,96,100,5.82,1644183652
73,Talaya,61.3833,152.75,-36.09,87,10,1.41,1644183652
74,Port Hardy,50.6996,-127.4199,46.76,76,100,21.85,1644183652
75,Iqaluit,63.7506,-68.5145,-36.31,65,20,1.99,1644183652
76,Bilma,18.6853,12.9164,62.96,15,0,8.16,1644183653
77,Caravelas,-17.7125,-39.2481,78.03,83,6,7.45,1644183653
78,Kaitangata,-46.2817,169.8464,57.92,73,3,4.36,1644183653
79,Srednekolymsk,67.45,153.6833,-37.46,100,67,1.81,1644183654
80,Ponta do Sol,32.6667,-17.1,63.23,70,10,12.37,1644183580
81,Asău,46.4333,26.4,39.4,61,100,6.2,1644183654
82,Raja,8.4596,25.678,65.97,21,68,4.18,1644183654
83,Tromsø,69.6496,18.957,30.22,59,0,16.11,1644183443
84,Gondanglegi,-7.7479,112.0132,74.43,96,100,4.25,1644183655
85,Mossamedes,-15.1961,12.1522,74.48,66,100,11.81,1644183655
86,Tuatapere,-46.1333,167.6833,55.81,54,2,3.4,1644183487
87,San Francisco,37.7749,-122.4194,70.43,51,0,1.01,1644183207
88,Meulaboh,4.1363,96.1285,74.66,91,100,4.03,1644183640
89,Kingsville,27.5159,-97.8561,66.29,54,100,3.0,1644183499
90,Lakatoro,-16.0999,167.4164,83.48,73,100,11.59,1644183656
91,Mahabalipuram,12.6264,80.1722,79.05,73,95,8.12,1644183656
92,Kaduqli,11.0167,29.7167,67.62,16,14,11.65,1644183656
93,Xining,36.6167,101.7667,8.19,93,89,2.57,1644183527
94,San Juan,-31.5375,-68.5364,82.42,27,0,7.83,1644183657
95,Saldanha,-33.0117,17.9442,66.25,96,25,9.73,1644183497
96,Pevek,69.7008,170.3133,-24.14,99,23,0.4,1644183657
97,Guaratinga,-16.5667,-39.5667,81.27,92,24,4.61,1644183658
98,Jamestown,42.097,-79.2353,35.19,28,0,13.8,1644183542
99,Naze,28.3667,129.4833,52.43,60,100,6.2,1644183658
100,Bredasdorp,-34.5322,20.0403,67.28,82,0,4.61,1644183718
101,Hithadhoo,-0.6,73.0833,82.02,72,21,13.31,1644183719
102,New Norfolk,-42.7826,147.0587,61.75,79,2,2.48,1644183719
103,Namatanai,-3.6667,152.4333,82.9,71,35,3.74,1644183719
104,Mahébourg,-20.4081,57.7,79.09,89,40,9.22,1644183719
105,Upata,8.0086,-62.3989,83.19,84,37,5.5,1644183720
106,Kaniama,-7.5667,24.1833,65.91,96,100,2.59,1644183720
107,Chui,-33.6971,-53.4616,68.52,47,7,13.09,1644183720
108,Biak,-0.9131,122.8766,75.92,81,100,1.92,1644183721
109,Mar del Plata,-38.0023,-57.5575,69.1,82,100,5.01,1644183658
110,Griffith,41.5284,-87.4237,35.58,70,0,5.99,1644183570
111,Torbay,47.6666,-52.7314,14.76,78,40,13.8,1644183628
112,Newport,51.5877,-2.9984,45.86,76,26,15.82,1644183667
113,Mehamn,71.0357,27.8492,21.15,79,0,24.16,1644183721
114,Ulladulla,-35.35,150.4667,63.77,80,76,11.18,1644183721
115,Khatanga,71.9667,102.5,-16.67,98,99,8.7,1644183722
116,Tianpeng,30.9866,103.9393,37.87,96,85,3.09,1644183722
117,Mabaruma,8.2,-59.7833,73.4,100,75,0.0,1644183722
118,Paratinga,-12.6906,-43.1842,72.23,89,100,4.07,1644183723
119,Suoyarvi,62.0833,32.35,25.7,95,100,11.01,1644183723
120,Baruun-Urt,46.6806,113.2792,-1.64,89,8,6.82,1644183723
121,Akdağmadeni,39.6603,35.8836,18.84,85,8,4.34,1644183723
122,Nouadhibou,20.931,-17.0347,66.18,94,7,12.66,1644183641
123,Novobelokatay,55.7062,58.9549,-0.4,99,98,4.79,1644183724
124,Cape Town,-33.9258,18.4232,66.27,80,20,4.61,1644183724
125,Yerbogachën,61.2767,108.0108,-11.4,100,97,1.72,1644183725
126,Tura,25.5198,90.2201,51.26,80,0,3.29,1644183725
127,Dzhebariki-Khaya,62.2167,135.8,-39.05,99,100,0.34,1644183725
128,Gazojak,41.1875,61.4036,33.3,63,2,7.16,1644183726
129,Amahai,-3.3333,128.9167,78.1,83,92,4.23,1644183726
130,Tigzirt,36.8886,4.1198,52.07,83,9,7.63,1644183726
131,Garissa,-0.4536,39.6401,79.57,63,100,11.74,1644183727
132,Hermanus,-34.4187,19.2345,67.8,95,11,5.66,1644183727
133,Kikwit,-5.041,18.8162,72.36,91,100,0.81,1644183727
134,Bud,39.447,-86.1758,39.18,55,45,6.2,1644183727
135,Kumul,42.8,93.45,25.14,36,15,9.08,1644183728
136,Talnakh,69.4865,88.3972,-27.72,99,55,1.63,1644183705
137,Sitka,57.0531,-135.33,42.69,81,100,8.05,1644183728
138,Grindavik,63.8424,-22.4338,28.87,69,100,13.8,1644183728
139,Severodvinsk,64.5635,39.8302,8.71,91,99,11.43,1644183729
140,Barrow,71.2906,-156.7887,-25.58,68,0,11.5,1644183729
141,Impfondo,1.6381,18.0667,73.92,31,32,0.85,1644183729
142,Severo-Yeniseyskiy,60.3725,93.0408,5.76,98,100,1.77,1644183730
143,Buraidah,26.326,43.975,50.45,41,0,4.43,1644183730
144,Turukhansk,65.8167,87.9833,-19.48,100,84,3.51,1644183730
145,Maţāy,28.419,30.7792,53.8,49,0,6.82,1644183731
146,Vao,-22.6667,167.4833,80.4,82,77,2.3,1644183731
147,Kidal,18.4411,1.4078,66.07,12,0,10.4,1644183731
148,Saint-Joseph,-21.3667,55.6167,75.58,79,100,8.81,1644183731
149,Husavik,66.0449,-17.3389,24.71,83,99,5.82,1644183487
150,Natal,-5.795,-35.2094,83.05,69,20,11.5,1644183792
151,Claresholm,50.0333,-113.5852,55.31,22,64,26.46,1644183792
152,Bilibino,68.0546,166.4372,-17.16,78,8,4.52,1644183793
153,Sirte,31.2089,16.5887,60.4,54,74,5.28,1644183793
154,College,64.8569,-147.8028,-1.41,78,75,0.0,1644183793
155,Landau,49.2075,8.1133,46.06,90,100,21.74,1644183793
156,São Fidélis,-21.6461,-41.7469,82.35,92,8,2.86,1644183794
157,Palmer,42.1584,-72.3287,27.95,34,40,8.05,1644183546
158,Launceston,-41.45,147.1667,62.62,72,100,3.0,1644183794
159,Martapura,-3.4167,114.85,75.29,94,100,3.44,1644183795
160,Porto Belo,-27.1578,-48.5531,80.55,82,11,14.43,1644183795
161,Olinda,-8.0089,-34.8553,82.13,69,40,6.91,1644183616
162,Port Alfred,-33.5906,26.891,74.61,82,87,15.35,1644183549
163,Upernavik,72.7868,-56.1549,-14.24,99,100,10.02,1644183532
164,Līsakovsk,52.5369,62.4936,13.78,90,100,4.27,1644183795
165,Geraldton,-28.7667,114.6,68.41,52,75,9.22,1644183796
166,Carnarvon,-24.8667,113.6333,71.67,64,75,17.27,1644183796
167,Saint-Augustin,51.226,-58.6502,-16.98,85,3,5.08,1644183796
168,Prudentópolis,-25.2131,-50.9778,72.21,67,52,0.76,1644183797
169,Channel-Port aux Basques,47.5702,-59.1367,18.12,68,100,18.92,1644183797
170,Kualakapuas,-3.0091,114.3876,75.36,99,99,2.64,1644183797
171,Sumbe,-11.2061,13.8437,74.88,80,58,6.8,1644183798
172,Souillac,-20.5167,57.5167,79.18,89,40,9.22,1644183798
173,Margate,51.3813,1.3862,44.96,65,66,13.0,1644183798
174,São Filipe,14.8961,-24.4956,73.02,75,0,7.0,1644183799
175,Zaječar,43.9036,22.2641,40.05,75,24,5.84,1644183799
176,Sondrio,46.169,9.8692,48.31,67,100,3.18,1644183799
177,Port Macquarie,-31.4333,152.9167,64.36,75,86,13.51,1644183799
178,Nur-Sultan,51.1801,71.446,6.75,72,0,6.71,1644183800
179,Tanete,-3.9443,119.7848,73.9,97,97,1.36,1644183800
180,Oranjestad,12.524,-70.027,80.55,78,40,14.97,1644183800
181,Terra Santa,-2.1042,-56.4869,75.18,96,99,0.31,1644183801
182,Auki,-8.7676,160.7034,81.73,84,100,9.37,1644183801
183,Nome,64.5011,-165.4064,1.47,55,0,13.8,1644183801
184,Booué,-0.0921,11.9385,76.44,69,11,2.35,1644183801
185,Preobrazheniye,42.9019,133.9064,10.33,68,24,8.72,1644183802
186,Hong Kong,22.2855,114.1577,61.25,85,100,8.99,1644183802
187,Saint-Leu,-21.15,55.2833,76.06,78,100,2.82,1644183802
188,Quatre Cocos,-20.2078,57.7625,78.91,83,92,9.26,1644183803
189,Nipawin,53.3668,-104.0009,5.04,92,100,12.66,1644183803
190,Sokoto,13.0609,5.239,71.55,14,0,11.39,1644183641
191,Banda Aceh,5.5577,95.3222,76.08,90,100,6.13,1644183803
192,Bengkulu,-3.8004,102.2655,75.56,88,100,9.28,1644183594
193,Pyaozerskiy,65.8333,31.1667,15.44,95,100,10.04,1644183804
194,Ambilobe,-13.2,49.05,74.59,94,98,2.24,1644183804
195,Buenos Aires,-34.6132,-58.3772,71.78,57,40,9.22,1644183804
196,Road Town,18.4167,-64.6167,73.44,94,75,12.66,1644183805
197,Thompson,55.7435,-97.8558,-3.84,54,20,9.22,1644183658
198,Cayenne,4.9333,-52.3333,80.1,88,40,1.01,1644183662
199,João Pinheiro,-17.7425,-46.1725,66.38,98,100,2.71,1644183805
200,Kharp,66.8014,65.8081,-11.65,100,96,1.72,1644183865
201,Lovington,32.944,-103.3485,54.45,30,0,7.0,1644183866
202,NEDJO,9.5046,35.5019,58.21,43,16,3.6,1644183866
203,Bambanglipuro,-7.95,110.2833,76.24,87,100,4.21,1644183866
204,Lüderitz,-26.6481,15.1594,69.46,71,37,3.44,1644183638
205,Vysokogornyy,50.1167,139.15,-14.6,100,96,3.04,1644183867
206,Labuan,5.2767,115.2417,80.96,83,20,3.0,1644183867
207,Kasongo,-4.45,26.6667,67.66,98,100,3.44,1644183867
